GS_Auto_0290	554996.055	1227276.079	207.87	1.02	2020.03.19 13:11:15.00	0.0
GS_Auto_0291	555001.070	1227276.850	207.61	1.28	2020.03.19 13:11:23.40	1.4
GS_Auto_0292	555005.451	1227279.274	208.24	0.65	2020.03.19 13:12:40.00	-2.0
GS_Auto_0293	555001.723	1227275.833	207.83	1.06	2020.03.19 13:12:51.00	-1.0
GS_Auto_0294	554997.441	1227273.213	207.56	1.33	2020.03.19 13:12:55.20	0.2
GS_Auto_0295	554992.637	1227271.457	207.49	1.4	2020.03.19 13:12:59.20	0.2
GS_Auto_0296	554987.862	1227269.889	207.6	1.29	2020.03.19 13:13:6.00	0.0
GS_Auto_0297	554983.109	1227268.238	205.38	3.51	2020.03.19 13:13:18.60	-0.4
GS_Auto_0298	554977.916	1227268.174	204.7	4.19	2020.03.19 13:13:36.20	0.2
GS_Auto_0299	554972.875	1227267.698	204.71	4.18	2020.03.19 13:13:40.20	0.2
GS_Auto_0300	554968.035	1227266.094	205.78	3.11	2020.03.19 13:13:43.80	-0.2
GS_Auto_0301	554963.159	1227264.449	206.77	2.12	2020.03.19 13:13:48.20	0.2
GS_Auto_0302	554957.131	1227263.101	207.05	1.84	2020.03.19 13:13:59.80	-0.2
GS_Auto_0303	554952.069	1227262.774	207.34	1.55	2020.03.19 13:14:7.60	-0.4
GS_Auto_0304	554946.981	1227261.887	207.16	1.73	2020.03.19 13:14:11.40	0.4
GS_Auto_0305	554942.129	1227260.594	207.39	1.5	2020.03.19 13:14:16.40	-0.6
1	554938.426	1227259.508	207.68	1.21	2020.03.19 13:14:23.27	0.27
GS_Auto_0306	554937.305	1227259.191	207.66	1.23	2020.03.19 13:14:25.80	-0.2
GS_Auto_0307	554932.283	1227258.383	207.57	1.32	2020.03.19 13:14:33.20	0.2
GS_Auto_0308	554927.428	1227257.141	207.6	1.29	2020.03.19 13:14:37.20	0.2
2	554925.818	1227256.653	207.75	1.14	2020.03.19 13:14:39.26	0.26
GS_Auto_0309	554922.575	1227255.647	207.84	1.05	2020.03.19 13:14:44.40	-0.6
GS_Auto_0310	554917.904	1227253.778	207.73	1.16	2020.03.19 13:14:58.60	1.6
GS_Auto_0311	554918.130	1227258.837	207.69	1.2	2020.03.19 13:15:24.40	0.4
GS_Auto_0312	554923.184	1227259.402	207.76	1.13	2020.03.19 13:15:28.40	0.4
GS_Auto_0313	554928.404	1227259.145	207.83	1.06	2020.03.19 13:15:32.20	0.2
GS_Auto_0314	554933.299	1227260.221	207.53	1.36	2020.03.19 13:15:35.80	-0.2
GS_Auto_0315	554937.460	1227263.108	207.46	1.43	2020.03.19 13:15:39.40	0.4
GS_Auto_0316	554941.488	1227266.096	207.15	1.74	2020.03.19 13:15:42.80	-0.2
GS_Auto_0317	554946.498	1227266.591	207.31	1.58	2020.03.19 13:15:46.40	0.4
GS_Auto_0318	554951.283	1227265.081	207.27	1.62	2020.03.19 13:15:50.00	0.0
GS_Auto_0319	554955.875	1227263.099	207.04	1.85	2020.03.19 13:15:53.60	-0.4
GS_Auto_0320	554960.945	1227262.738	206.94	1.95	2020.03.19 13:15:57.20	0.2
GS_Auto_0321	554966.037	1227263.199	206.04	2.85	2020.03.19 13:16:0.80	-0.2
GS_Auto_0322	554970.909	1227264.753	204.59	4.3	2020.03.19 13:16:4.40	0.4
GS_Auto_0323	554975.737	1227266.730	204.45	4.44	2020.03.19 13:16:8.00	0.0
GS_Auto_0324	554980.532	1227268.938	205.21	3.68	2020.03.19 13:16:11.60	-0.4
GS_Auto_0325	554985.349	1227271.125	206.49	2.4	2020.03.19 13:16:15.20	0.2
GS_Auto_0326	554990.224	1227272.873	207.65	1.24	2020.03.19 13:16:18.80	-0.2
GS_Auto_0327	554994.918	1227274.618	207.98	0.91	2020.03.19 13:16:22.40	0.4
GS_Auto_0328	554999.562	1227276.492	207.71	1.18	2020.03.19 13:16:26.60	-0.4
GS_Auto_0329	555004.157	1227278.745	207.85	1.04	2020.03.19 13:16:32.40	0.4
